Time,Pressure
41.23,-2
41.24,-6
41.25,-6
41.26,-6
41.27,-6
41.28,-6
41.29,-2
41.3,-6
41.31,-6
41.32,-6
41.33,-6
41.34,-2
41.35,-6
41.36,-6
41.37,-6
41.38,-6
41.39,-6
41.4,-6
41.41,-6
41.42,-6
41.43,-6
41.44,-6
41.45,-6
41.46,-6
41.47,-6
41.48,-2
41.49,-6
41.5,-2
41.51,-6
41.52,-2
41.53,-6
41.54,-6
41.55,-6
41.56,-6
41.57,-6
41.58,-6
41.59,-2
41.6,-6
41.61,-2
41.62,-6
41.63,-2
41.64,-2
41.65,-2
41.66,-2
41.67,-2
41.68,-6
41.69,-6
41.7,-2
41.71,-2
41.72,-2
41.73,-6
41.74,-2
41.75,-6
41.76,-6
41.77,-6
41.78,-2
41.79,-2
41.8,-2
41.81,-6
41.82,-6
41.83,-6
41.84,-6
41.85,-6
41.86,-6
41.87,-2
41.88,-6
41.89,-6
41.9,-6
41.91,-6
41.92,-6
41.93,-6
41.94,-6
41.95,-6
41.96,-6
41.97,-2
41.98,-2
41.99,-6
42,-6
42.01,-6
42.02,-6
42.03,-6
42.04,-6
42.05,-6
42.06,-2
42.07,-6
42.08,-6
42.09,-6
42.1,-6
42.11,-6
42.12,-2
42.13,-2
42.14,-6
42.15,-6
42.16,-2
42.17,-6
42.18,-2
42.19,-6
42.2,-2
42.21,-6
42.22,-2
42.23,-6
42.24,-2
42.25,-2
42.26,-6
42.27,-6
42.28,-6
42.29,-6
42.3,-6
42.31,-2
42.32,-6
42.33,-6
42.34,-6
42.35,-6
42.36,-6
42.37,-6
42.38,-6
42.39,-6
42.4,-6
42.41,-6
42.42,-2
42.43,-6
42.44,-6
42.45,-6
42.46,-6
42.47,-6
42.48,-6
42.49,-6
42.5,-2
42.51,-2
42.52,-6
42.53,-6
42.54,-6
42.55,-6
42.56,-6
42.57,-2
42.58,-6
42.59,-6
42.6,-6
42.61,-6
42.62,-2
42.63,-6
42.64,-6
42.65,-6
42.66,-6
42.67,-6
42.68,-6
42.69,-6
42.7,-6
42.71,-6
42.72,-2
42.73,-2
42.74,-6
42.75,-2
42.76,-2
42.77,-2
42.78,-6
42.79,-2
42.8,-2
42.81,-2
42.82,-6
42.83,-6
42.84,-6
42.85,-6
42.86,-6
42.87,-2
42.88,-6
42.89,-6
42.9,-2
42.91,-6
42.92,-2
42.93,-2
42.94,-2
42.95,-6
42.96,-6
42.97,-2
42.98,-2
42.99,-2
43,-2
43.01,-6
43.02,-2
43.03,-6
43.04,-2
43.05,-6
43.06,-2
43.07,-6
43.08,-6
43.09,-2
43.1,-2
43.11,-2
43.12,-2
43.13,-6
43.14,-6
43.15,-6
43.16,-6
43.17,-6
43.18,-6
43.19,-6
43.2,-6
43.21,-6
43.22,-2
43.23,-2
43.24,-6
43.25,-2
43.26,-6
43.27,-6
43.28,-6
43.29,-6
43.3,-6
43.31,-2
43.32,-6
43.33,-6
43.34,-6
43.35,-6
43.36,-6
43.37,-2
43.38,-2
